"player_id_hash","pa","bb","so","hr"
"65ded5353c5ee48d0b7d48c591b8f430",41,5,13,0
"5878a7ab84fb43402106c575658472fa",174,4,40,5
"9fc3d7152ba9336a670e36d0ed79bc43",247,21,75,2
"7ef605fc8dba5425d6965fbd4c8fbe1f",10,1,4,0
"38b3eff8baf56627478ec76a704e9b52",188,14,46,2
"7f6ffaa6bb0b408017b62254211691b5",195,5,53,2
"73278a4a86960eeb576a8fd4c9ec6997",98,3,21,1
"5fd0b37cd7dbbb00f97ba6ce92bf5add",100,7,30,0
"7f1de29e6da19d22b51c68001e7e0e54",99,8,28,2
"1afa34a7f984eeabdbb0a7d494132ee5",69,1,19,1
"013d407166ec4fa56eb1e1f8cbe183b9",107,8,28,0
"f899139df5e1059396431415e770c6dd",60,4,16,0
"b3e3e393c77e35a4a3f3cbd1e429b5dc",80,9,23,1
"9b8619251a19057cff70779273e95aa6",155,9,39,1
"f899139df5e1059396431415e770c6dd",236,15,73,3
"5878a7ab84fb43402106c575658472fa",140,9,37,3
"06409663226af2f3114485aa4e0a23b4",104,4,27,0
"76dc611d6ebaafc66cc0879c71b5db5c",67,2,20,0
"698d51a19d8a121ce581499d7b701668",74,2,23,1
"2723d092b63885e0d7c260cc007e8b9d",367,15,103,3
"9766527f2b5d3e95d4a733fcfb77bd7e",162,10,47,2
"c8ffe9a587b126f152ed3d89a146b445",105,9,27,0
"4c56ff4ce4aaf9573aa5dff913df997a",110,9,35,1
"8d5e957f297893487bd98fa830fa6413",191,9,42,0
"42a0e188f5033bc65bf8d78622277c4e",87,6,24,1
"65b9eea6e1cc6bb9f0cd2a47751a186f",19,0,6,0
"0a09c8844ba8f0936c20bd791130d6b6",201,10,64,0
"9fc3d7152ba9336a670e36d0ed79bc43",57,6,6,2
"2b44928ae11fb9384c4cf38708677c48",148,7,41,0
"069059b7ef840f0c74a814ec9237b6ec",65,3,15,1
"3636638817772e42b59d74cff571fbb3",249,14,71,2
"5878a7ab84fb43402106c575658472fa",107,7,32,3
"0a09c8844ba8f0936c20bd791130d6b6",86,5,20,0
"38b3eff8baf56627478ec76a704e9b52",104,6,26,4
"73278a4a86960eeb576a8fd4c9ec6997",3,0,0,0
"7e7757b1e12abcb736ab9a754ffb617a",44,3,12,1
"140f6969d5213fd0ece03148e62e461e",10,1,3,0
"8d5e957f297893487bd98fa830fa6413",29,1,6,0
"a8baa56554f96369ab93e4f3bb068c22",123,4,41,1
"eb160de1de89d9058fcb0b968dbbbd68",108,7,30,2
"65b9eea6e1cc6bb9f0cd2a47751a186f",280,13,71,4
"7ef605fc8dba5425d6965fbd4c8fbe1f",53,2,17,0
"9fc3d7152ba9336a670e36d0ed79bc43",73,3,25,1
"7ef605fc8dba5425d6965fbd4c8fbe1f",124,9,43,1
"47d1e990583c9c67424d369f3414728e",60,3,13,0
"1c9ac0159c94d8d0cbedc973445af2da",62,6,13,0
"a97da629b098b75c294dffdc3e463904",50,3,20,0
"0f28b5d49b3020afeecd95b4009adf4c",37,2,9,0
"a0a080f42e6f13b3a2df133f073095dd",102,11,28,2
"4c56ff4ce4aaf9573aa5dff913df997a",105,6,25,2
"0f28b5d49b3020afeecd95b4009adf4c",10,0,1,0
"0f28b5d49b3020afeecd95b4009adf4c",97,4,36,2
"3636638817772e42b59d74cff571fbb3",50,2,15,1
"a0a080f42e6f13b3a2df133f073095dd",58,6,16,0
"2a79ea27c279e471f4d180b08d62b00a",135,12,34,1
"202cb962ac59075b964b07152d234b70",200,15,70,5
"c9e1074f5b3f9fc8ea15d152add07294",298,17,93,1
"37a749d808e46495a8da1e5352d03cae",80,4,19,1
"9b8619251a19057cff70779273e95aa6",294,15,82,5
"a3c65c2974270fd093ee8a9bf8ae7d0b",45,3,14,0
"1385974ed5904a438616ff7bdb3f7439",209,14,68,1
"eb160de1de89d9058fcb0b968dbbbd68",379,22,90,5
"069059b7ef840f0c74a814ec9237b6ec",146,7,35,1
"ec8956637a99787bd197eacd77acce5e",89,6,29,0
"149e9677a5989fd342ae44213df68868",149,11,49,1
"4c56ff4ce4aaf9573aa5dff913df997a",309,10,82,0
"b73ce398c39f506af761d2277d853a92",47,4,12,0
"7f1de29e6da19d22b51c68001e7e0e54",273,14,74,3
"5f93f983524def3dca464469d2cf9f3e",269,21,67,2
"202cb962ac59075b964b07152d234b70",180,6,59,2
